status,created_at,label
RT @winquerCasino: #BitzFree #FREE #Bitcoin #FreeBitcoin Here: https://t.co/hpie69newp     (x2click). BtcHighestValue by #CoinDesk :… ,2017-03-15 19:07:01,pos
How much for an ounce of mersh — 15 Bitcoin  https://t.co/CovmqQlgo7,2017-03-15 19:07:04,pos
"RT @ArNazeh: @motherfunkier @CharlieShrem You compared bitcoin to gold, bitcoin is superior even with limited blocksize @OPENDIME https://t…",2017-03-15 19:07:04,pos
The lack of maturity here is worrying me as an investor/holder https://t.co/F5xRfr61XP,2017-03-15 19:07:04,pos
"RT @BitCoin_Many: Treebitcoin & Freebitcoin Лучшие Bitcoin краны 2017 👍Обзор Регистрация Заработок🔥Ссылка ⏩ https://t.co/0M18DNDs6Z
https:/…",2017-03-15 19:07:05,pos
"RT @Bitcoin_Rush: 9k+ views >  https://t.co/YH9B4ybbHt
#bitcoinrush #fintech #crypto #bitcoin #altcoin #news",2017-03-15 19:07:05,pos
Adrian-X:  LN is a banking layer - fees paid on layer 2 networks don't secure the bitcoin blockchain. SW without re https://t.co/rvpRNW4KDc,2017-03-15 19:07:07,pos
Where Did Hawaii Go Wrong with Bitcoin? - newsBTC https://t.co/U2V2xu42io #bitcoin,2017-03-15 19:07:08,pos
From Research to Open Source Project and Enterprise Implementation of #blockchain technology https://t.co/1kbal6xn9v,2017-03-15 19:07:09,pos
Edgeless: Ethereum Allows Profitable 0% Edge Casinos | Bitcoin Chaser https://t.co/6yO3qFltoH #casino,2017-03-15 19:07:10,pos
I liked a @YouTube video https://t.co/fOt3XCrFvY A Response to “Bitcoin Won’t Work When SHTF”,2017-03-15 19:07:11,pos
"RT @ArNazeh: @motherfunkier @CharlieShrem You compared bitcoin to gold, bitcoin is superior even with limited blocksize @OPENDIME https://t…",2017-03-15 19:07:11,pos
"RT @winquerCasino: Posted an Update by Carlos Silva - Hello. Forget TrumpDollar, IT'S #BITCOIN TIME! https://t.co/bYHRXhbM0A #apsense #Make…",2017-03-15 19:07:11,pos
Where Did Hawaii Go Wrong with Bitcoin? - newsBTC - https://t.co/5vt2TlgjIR https://t.co/YOiNLNWIyn,2017-03-15 19:07:12,pos
RT @GigaBitcoin: The Future Of Bitcoin And Alt-Currencies: A Conversation With ICONOMI Founder Tim Zagar https://t.co/3pzupKMDWI,2017-03-15 19:07:12,pos
RT @GigaBitcoin: The Future Of Bitcoin And Alt-Currencies: A Conversation With ICONOMI Founder Tim Zagar https://t.co/3pzupKMDWI,2017-03-15 19:07:13,pos
"RT @GigaBitcoin: Community Reacts to Bitcoin Unlimited Bug, Calls For SegWit Activation https://t.co/6OPjwv1Th3",2017-03-15 19:07:13,pos
"Community Reacts to Bitcoin Unlimited Bug, Calls For SegWit Activation: https://t.co/sX6fV1zUSd",2017-03-15 19:07:13,pos
RT @now_income: Bitcoin is the future of money! https://t.co/hNQBbbHDll https://t.co/66qj24DIOb,2017-03-15 19:07:16,pos
"RT @coindesk: Bitcoin's price has been above $1,000 for over a month – a first for the digital currency https://t.co/OswrYZU3zO",2017-03-15 19:07:18,pos
"RT @Bitcoin_Rush: GOOD MORNING W/ RUSH!
Bitcoin Rush Two Billion People

https://t.co/gk6oSq8fEj
#bitcoinrush #fintech #crypto #bitcoin #al…",2017-03-15 19:07:20,pos
RT @winquerCasino: #MakeMoney with #BitsSurfer #Bitcoin Unlimited with #TrafficExchange and #RevenueSharing system. All info here! https://…,2017-03-15 19:07:21,pos
"RT @KPesaBit: Start Your Own

""Fund My Cause"" 

Bitcoin Campaign at 

https://t.co/OOIN0Ge3xZ

#BitcoinKE
#ReTwita https://t.co/4rcmfNdwwh",2017-03-15 19:07:23,pos
"RT @KPesaBit: Start Your Own

""Fund My Cause"" 

Bitcoin Campaign at 

https://t.co/OOIN0Ge3xZ

#BitcoinKE
#ReTwita https://t.co/4rcmfNdwwh",2017-03-15 19:07:23,pos
"RT @Bitcoin_Rush: THE NEW SHOW !
Bitcoin Rush Two Billion People

https://t.co/6elBlO9Mh0
#bitcoinrush #fintech #crypto #bitcoin #altcoin #…",2017-03-15 19:07:24,pos
Where Did Hawaii Go Wrong with Bitcoin? - newsBTC https://t.co/RVGo9jezhD,2017-03-15 19:07:25,pos
The SEC has another bitcoin ETF decision to make this month https://t.co/DWxVftDYwP by #coindesk via @c0nvey,2017-03-15 19:07:26,pos
RT @syscoin: Neither SegWit Nor Bitcoin Unlimited Can Solve Bitcoin’s Scalability Problems: Experts https://t.co/jQFtYga2zi https://t.co/3x…,2017-03-15 19:07:29,pos
"RT @winquerCasino: HI, to Join for #FREE #ADS4BTC with #PaymentProof (s)! just Click Here: https://t.co/OWyKz18WYK #Bitcoin #BTC #PTC… ",2017-03-15 19:07:30,pos
What Is Bitcoin And How To Learn About It? https://t.co/Pht4paxju5 #cryptocurrency,2017-03-15 19:07:31,pos
RT @icrunchdata: How Important is #OpenData to #Fintech? https://t.co/sfUddO9kfx #Blockchain #Bitcoin https://t.co/K6n7vKgHiP,2017-03-15 19:07:31,pos
Bitcoin CFD platform 1Broker launches copy trade system https://t.co/YsJvh08YTL  #XBT #BTC #Bitcoin,2017-03-15 19:07:32,pos
Compra #bitcoin en #Madrid a través un cajero con cash #blockchain #localbitcoins https://t.co/SAdg67IAGF https://t.co/9I23TDNBvX,2017-03-15 19:07:32,pos
Neither SegWit Nor #Bitcoin Unlimited Can Solve Bit... https://t.co/I7geA80Xeh via @CoinTelegraph #cryptocurrency https://t.co/Y5IZ7uASLK,2017-03-15 19:07:33,pos
Bitcoin XL is not out yet but brace yourself! Bitcoin Unlimited on steroids is coming! https://t.co/AhISM6Q1wu,2017-03-15 19:07:37,pos
"<==  https://t.co/V9qFHY0Mwn ==>Trade #Forex, indices, #commodities, and #stocks using #bitcoin #blockchain #broker… https://t.co/nUZQ9f5vJf",2017-03-15 19:07:37,pos
RT @BitcoinMagazine: ICYMI: Op Ed: How the #Blockchain Will Help Fix the Internet https://t.co/HPhACRu6e6  #bitcoin #ethereum #awsoutage… ,2017-03-15 19:07:40,pos
The SEC has another bitcoin ETF decision to make this month https://t.co/hmQth5hH76 by #coindesk via @c0nvey,2017-03-15 19:07:41,pos
Since BU's reputation is essentially wrecked - leaks suggest they are considering rebranding as Bitcoin XL. New fork team coming up!,2017-03-15 19:07:44,pos
"RT @classygustav: #ethereum and #DashPay rising faster than #bitcoin , BTC crypto market cap dominance down to 78.3%",2017-03-15 19:07:47,pos
@CliffCentralCom @BigBraveBrett @brett_stclair @michael_cowen great chat about #blockchain  here's interesting grap… https://t.co/6RO5MQ3i3h,2017-03-15 19:07:52,pos
Bitcoin is a remarkable cryptographic achievement and the ability to create something that is...  Sell/฿uy https://t.co/xep6jCexxa #Bitcoin,2017-03-15 19:07:56,pos
"RT @BitCoin_Many: Treebitcoin & Freebitcoin Лучшие Bitcoin краны 2017 👍Обзор Регистрация Заработок🔥Ссылка ⏩ https://t.co/0M18DNDs6Z
https:/…",2017-03-15 19:07:59,pos
"RT @24cryptonews: <==  https://t.co/V9qFHY0Mwn ==>Trade #Forex, indices, #commodities, and #stocks using #bitcoin #blockchain #broker… ",2017-03-15 19:07:59,pos
Gemini recurring buys? https://t.co/LjfiYZm9Ly,2017-03-15 19:07:04,spam
How BitTorrent's Creator is Attacking Bitcoin Waste https://t.co/d6P5uEWcWB,2017-03-15 19:07:04,spam
"Bitcoin is more expensive than gold now — thanks, China https://t.co/zBdZRaNYcF https://t.co/jDiap6aBFw",2017-03-15 19:07:06,spam
"RT @bitcoinest: ""If you don't believe me or don't get it, I don't have time to try to convince you, sorry."" - Satoshi Nakamoto #bitcoin #qu…",2017-03-15 19:07:22,spam
"RT @AdamJanofsky: Yahoo hackers went after journalists, gov officials, cybersecurity experts, private equity firms, a Swiss bitcoin w… ",2017-03-15 19:07:28,spam
Canadian Police Warns Public of Bitcoin Fraud Schemes https://t.co/d9A7KmHJ6A https://t.co/7pApo8kq2h #bitcoin,2017-03-15 19:07:29,spam
Your experiences trading altcoins with bitcoin instead of fiat? via /r/BitcoinMarkets https://t.co/fd2yYYgapO Free #bitcoin at cryptobuddh…,2017-03-15 19:07:30,spam
"RT @blockchain: 2017 so far: we've celebrated #bitcoin's 8th birthday, seen the price go bananas, & plenty more: https://t.co/FcpWyizyjq #n…",2017-03-15 19:07:35,spam
RT @winquerCasino: HELLO PAY ATTENTION: This is #FREE #Bitcoin #Faucet and #E_currency #Exchanger : https://t.co/EubVOAB1Q5💯 https://t.co/B…,2017-03-15 19:07:46,spam
LOT OF 3 ROCKMINER NEW R-BOXes HAD A POWER SURGE - https://t.co/w8jO2zH3oV  #Bitcoin #BitcoinMiner… https://t.co/R6rNfsVpYs,2017-03-15 19:07:46,spam
<== https://t.co/NfyEbmZFpD =>> SatoshiDice is a #gambling website which uses the digital #currency #bitcoin #games… https://t.co/PaggYNaXoU,2017-03-15 19:07:49,spam
LOT OF 3 ROCKMINER NEW R-BOXes HAD A POWER SURGE - https://t.co/0T6hJkOTyu #Bitcoin #BitcoinMiner… https://t.co/3h5lo0gRqQ,2017-03-15 19:07:49,spam
LOT OF 3 ROCKMINER NEW R-BOXes HAD A POWER SURGE - TwitMarkets #Bitcoin #BitcoinMiner https://t.co/X7WAABECxr https://t.co/0dkmC1QSfN,2017-03-15 19:07:51,spam
RT @winquerCasino: #BestChange - Claim free Bitcoin and get e-currency exchange rates! https://t.co/o01GL0qJiY #bitcoin #BitcoinExchanger #…,2017-03-15 19:07:54,spam
